#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
21506,??????,?????,??????????,"???????????? ??? ??????? 404 ??? ???????? ?? ""????????? ??????"" ??????? ""?????????""",Yulia Bolkun,07/21/2023 09:26 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ???????? ???? ?????? ?????? ""?????????""
3) ? ???????????? ????? ""?? ?????? ?? ?????? ???????? ?? ??????!"" ????????? ?????? ""????????? ??????""
https://gyazo.com/861e09b7776f1a98d99dd978988b7d9f

https://gyazo.com/05176b7c1cb8599a6bac30875406c45f

*?????????? ?????????:* ??????????, ?? ???????? ?????? ?? ??????
*????????? ?????????:* ???????????? ??? ??????? 404 - ???????? ?? ????????"
21505,??????,?????,??????????,"???????????? ""??????? ??????????"" ??? ?????? ?????? ?? ????????? ????????? ""Facebook"" ????? ?????? ""???????"" ? ??????",Yulia Bolkun,07/21/2023 09:10 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ????????? ?? ?????? ""???????"" ? ?????? ??????? ??????
3) ? ""?????? ?? ????????? ????????"" ????????? ?????? ""Facebook""

https://gyazo.com/3fe2272e1329d89834bc42116da971b6

*?????????? ?????????:* ???? ?? ????????? ????????? ""Facebook""
*????????? ?????????:* ????????????: ""??????? ??????????"""
21504,??????,?????,??????????,"?????? ?????? ?????? ???????? ????????? ? ??????? ""??????""",Yulia Bolkun,07/21/2023 08:59 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ????????? ???? ??????? ?????? ?? ""??????"" ?? ?????? ""??????""

https://gyazo.com/a54cd46d4c67ebbaab7559bd67448d93

*?????????? ?????????:* ????? ?? ??????, ?? ??????????? ? ???????????
*????????? ?????????:* ??????????? ????????? ? ???????? ??????"
21503,??????,?????,??????????,"???????????? ? ???????? ??? ???????? ?? ""Instagram"" ? ""?????????? ?? ???:"" ?????? ""?????????"" ? ?????? ??????? ??????",Yulia Bolkun,07/21/2023 08:45 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ????????? ?? ?????? ""Instagram"" ? ""?????????? ?? ???:"" ?????? ""?????????"" ? ?????? ??????? ??????

https://gyazo.com/1ee0c865b96d6aa8de0b22fb606b345a

*?????????? ?????????:* ??????? ?? ???????? ""Instagram"" ?? ???? ""?????????""
*????????? ?????????:* ????????????: ""?????? ?? ???????? ??????????"""
21502,??????,?????,??????????,"?? ?????????? ????? ?????? ""Telegram"" ?? ?????????????, ??? ????????? ???????, ? ?????? ??????? ??????",Yulia Bolkun,07/21/2023 08:20 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ??????? ?????? ?? ????? ?? ??? ?????? ???????? ? ?????? ??????? ??????

https://gyazo.com/fa0a82d77c071135432fc5979000bfd2

*?????????? ?????????:* ??? ????????? ??????? ?? ?????? ""Telegram"" ????? ?????????? ?? ????????????? ?????
*????????? ?????????:* ??? ????????? ??????? ?? ?????? ""Telegram"" ????? ?? ??????????"
21501,??????,?????,??????????,"[L10N] ???????? ??????????? UA ?????? ""????? Fox Leather. ???? - brown"" ?????????? ""????? ?? ?????"" ??????? ""???????????? ??? ?????""",Yulia Bolkun,07/21/2023 07:07 PM,"*????? ???????????:*
1) ???????? ???? (??????????? ?????????????? ??????????? UA)
2) ? ???? ""??????? ???????"" ? ?????? ??????? ??????? ?????? ?? ""???? ?? ???????????"", ???? ?? ""???? ?? ????????????"" ?? ?????? ""???????????? ??? ?????""
3) ? ???????? ???? ??????? ?????? ""????? ?? ?????""

https://gyazo.com/d86ffda79daf782cabdb845f39bdf5a1

*?????????? ?????????:* ??? ?????? ? ??????? ???????????? ??????????? ?????
*????????? ?????????:* ????? ""????? Fox Leather. ???? - brown"" ?????????? ?????"
21500,??????,?????,??????????,"[L10N] ???????? ??????????? RU ??????? ??????? ?????????? ""???????????? ???????? ??????"" ??????? ""???????????? ??????""",Yulia Bolkun,07/21/2023 06:53 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ?????? ??????????? RU
3) ? ""??????? ???????"" ? ?????? ??????? ??????? ?????? ?? ""???????????? ????????"", ???? ?? ""???????????? ??????"" ?? ?????? ""???????? (????????????)""

https://gyazo.com/376aee31f9775f1396a8be7d9a21b376

*?????????? ?????????:* ??? ?????? ? ??????? ???????????? ?????????? ?????
*????????? ?????????:* ??????? ??????? ? ??????? ???????????, ??????? ?????????? ??????"
21499,??????,?????,??????,[L10N] ???????? ??????????? UA ?????? ?????? ????????-???????? ? ??????,Yulia Bolkun,07/21/2023 05:20 PM,"*????? ???????????:*
1) ???????? ???? (??????????? ?????????????? ??????????? UA)
2) ?????? ? ?????? ????? ?????? ????????-????????

https://gyazo.com/8f45dcd6b84097f94df63c6180d8effc

*?????????? ?????????:* ????? ?????? ??????????? ?????: ""??-??: 10:00-18:00""
*????????? ?????????:* ????? ?????? ?????????? ?????: ""??-??: 10:00-18:00"""
21498,??????,?????,??????????,"[L10N] ???????? ??????????? UA ??????? ??????? ?????????? ""?????? ?? ????????????"" ??????? ""??????????????? ??????????""",Yulia Bolkun,07/21/2023 04:03 PM,"*????? ???????????:*
1) ???????? ???? (??????????? ?????????????? ??????????? UA)
2) ? ""??????? ???????"" ? ?????? ??????? ??????? ?????? ?? ""???? ?? ???????????"", ???? ?? ""???????????"" ?? ?????? ""??????????????? ??????????""
3) ? ???????? ???? ??????? ?????? ""?????? ?? ????????????""

https://gyazo.com/1d9298e040847138354d4143bc9d7ca7

*?????????? ?????????:* ??? ?????? ? ??????? ???????????? ??????????? ?????
*????????? ?????????:* ??????? ??????? ? ??????? ???????????, ??????? ?????????? ??????"
21497,??????,?????,??????????,[L10N] ???????? RU ??????????? ????? ??????????? ??'???? ,Yulia Bolkun,07/21/2023 02:44 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ?????? ??????????? RU
3) ???????? ????? ??? ??????????? ??'???? ? ??????? ???????? ???? ??????

https://gyazo.com/d7743e03f243ed64b1da35e9086b98bf

*?????????? ?????????:* ????? ? ????? ??? ??????????? ??'???? ???????????? ?????????? ?????
*????????? ?????????:* ????? ? ????? ??? ??????????? ??'???? ??????????? ?????"
